1;1;rodo;SP_Santos;;
2;1;rodo;ES_Vitoria;;
3;1;rodo;PR_Paranagua;;
4;1;rodo;MA_Sao_Luis;;
5;1;rodo;PA_Barcarena;;
6;1;rodo;BA_Ilheus;;
7;2;rodo-hidro-ferro;MS_Aparecida_do_Taboado;SP_Pederneiras;SP_Santos
8;2;rodo-hidro-ferro;SP_Aracatuba;SP_Pederneiras;SP_Santos
9;2;rodo-hidro-ferro;SP_Panorama;SP_Pederneiras;SP_Santos
10;2;rodo-hidro-ferro;SP_Pereira_Barreto;SP_Pederneiras;SP_Santos
11;2;rodo-hidro-ferro;SP_Presidente_Epitacio;SP_Pederneiras;SP_Santos
12;2;rodo-hidro-ferro;SP_Rosana;SP_Pederneiras;SP_Santos
13;2;rodo-hidro-ferro;SP_Sabino;SP_Pederneiras;SP_Santos
14;2;rodo-hidro-ferro;GO_Sao_Simao;SP_Pederneiras;SP_Santos
15;2;rodo-hidro-ferro;MS_Tres_Lagoas;SP_Pederneiras;SP_Santos
16;3;rodo-hidro-ferro;MS_Aparecida_do_Taboado;SP_Laranjal_Paulista;SP_Santos
17;3;rodo-hidro-ferro;SP_Aracatuba;SP_Laranjal_Paulista;SP_Santos
18;3;rodo-hidro-ferro;SP_Panorama;SP_Laranjal_Paulista;SP_Santos
19;3;rodo-hidro-ferro;SP_Pereira_Barreto;SP_Laranjal_Paulista;SP_Santos
20;3;rodo-hidro-ferro;SP_Presidente_Epitacio;SP_Laranjal_Paulista;SP_Santos
21;3;rodo-hidro-ferro;SP_Rosana;SP_Laranjal_Paulista;SP_Santos
22;3;rodo-hidro-ferro;SP_Sabino;SP_Laranjal_Paulista;SP_Santos
23;3;rodo-hidro-ferro;GO_Sao_Simao;SP_Laranjal_Paulista;SP_Santos
24;3;rodo-hidro-ferro;MS_Tres_Lagoas;SP_Laranjal_Paulista;SP_Santos
25;4;rodo-hidro-ferro;MS_Aparecida_do_Taboado;SP_Anhembi;SP_Santos
26;4;rodo-hidro-ferro;SP_Aracatuba;SP_Anhembi;SP_Santos
27;4;rodo-hidro-ferro;SP_Panorama;SP_Anhembi;SP_Santos
28;4;rodo-hidro-ferro;SP_Pereira_Barreto;SP_Anhembi;SP_Santos
29;4;rodo-hidro-ferro;SP_Presidente_Epitacio;SP_Anhembi;SP_Santos
30;4;rodo-hidro-ferro;SP_Rosana;SP_Anhembi;SP_Santos
31;4;rodo-hidro-ferro;SP_Sabino;SP_Anhembi;SP_Santos
32;4;rodo-hidro-ferro;GO_Sao_Simao;SP_Anhembi;SP_Santos
33;4;rodo-hidro-ferro;MS_Tres_Lagoas;SP_Anhembi;SP_Santos
34;5;rodo-ferro;MT_Alto_Araguaia;SP_Santos;
35;5;rodo-ferro;GO_Anapolis;SP_Santos;
36;5;rodo-ferro;MS_Aparecida_do_Taboado;SP_Santos;
