GO;Iacri;BA;Ilheus;grao;2199,5;0
GO;Uruacu;BA;Ilheus;grao;1800,7;0
GO;Jandaia;BA;Ilheus;grao;2449,6;0
GO;Quirinopolis;BA;Ilheus;grao;2694,6;0
GO;Juranda;BA;Ilheus;grao;2544,6;0
MT;Agua Boa;BA;Ilheus;grao;2206,7;0
MT;Paranatinga;BA;Ilheus;grao;2547,5;0
MT;Lucas do Rio Verde;BA;Ilheus;grao;2840,7;0
MT;Brasnorte;BA;Ilheus;grao;3110,7;0
RO;Vilhena;BA;Ilheus;grao;3430,7;0
TO;Figueiropolis;BA;Ilheus;grao;1490;0
TO;Taipas do Tocantins;BA;Ilheus;grao;1220;0
BA;Luis Eduardo Magalhaes;BA;Ilheus;grao;1043;0
BA;Iguatu;BA;Ilheus;grao;943;0
BA;Caetite;BA;Ilheus;grao;530;0
BA;Tanhacu;BA;Ilheus;grao;350;0
TO;Aguiarnopolis;BA;Ilheus;grao;2262,6;0
TO;Palmeirante;BA;Ilheus;grao;2028,6;0
TO;Araguaina;BA;Ilheus;grao;2187;0
TO;Guarai;BA;Ilheus;grao;1987;0
TO;Porto Nacional;BA;Ilheus;grao;1757,1;0
TO;Babaculandia;BA;Ilheus;grao;2168,6;0
TO;Gurupi;BA;Ilheus;grao;1540,1;0
GO;Porangatu;BA;Ilheus;grao;1644;0
GO;Santa Isabel;BA;Ilheus;grao;1999,5;0
GO;Sao Simao;BA;Ilheus;grao;2524,3;0
GO;Trindade;BA;Ilheus;grao;1586,13;0
MT;Rondonopolis;SP;Santos;grao;1664;0
SP;Andradina;SP;Santos;grao;837,79;0
SP;Aracatuba;SP;Santos;grao;705,08;0
SP;Bauru;SP;Santos;grao;1544,77;0
MS;Tres Lagoas;SP;Santos;grao;898;0
MS;Aparecida do Taboado;SP;Santos;grao;925;0
SP;Araraquara;SP;Santos;grao;1380,69;0
SP;Placido de Castro;SP;Santos;grao;523,08;0
SP;Fernandopolis;SP;Santos;grao;1597,9;0
SP;Itirapina;SP;Santos;grao;761,44;0
SP;Paulinia;SP;Santos;grao;272,56;0
SP;Pederneiras;SP;Santos;grao;997,68;0
SP;SP_Laranjal_Paulista;SP;Santos;grao;255;0
SP;Pradopolis;SP;Santos;grao;1054,08;0
SP;Santa Adelia;SP;Santos;grao;1149,8;0
SP;Sao Jose do Rio Preto;SP;Santos;grao;1322,33;0
SP;Votuporanga;SP;Santos;grao;756,16;0
SP;Santos;SP;Santos;grao;0;0
SP;Mairinque;SP;Santos;grao;148,66;0
SP;Buriti dos Montes;SP;Santos;grao;211,3;0
SP;Jau;SP;Santos;grao;991,98;0
SP;Saboeiro;SP;Santos;grao;536,91;0
SP;Sorocaba;SP;Santos;grao;172,99;0
SP;Anhembi;SP;Santos;grao;324,62;0
SP;Ourinhos;SP;Santos;grao;1111,01;0
SP;Presidente Epitacio;SP;Santos;grao;917,05;0
SP;Presidente Prudente;SP;Santos;grao;813,05;0
SP;Ipaussu;SP;Santos;grao;501,22;0
SP;Canitar;SP;Santos;grao;518,46;0
SP;Buri;SP;Santos;grao;367,22;0
SP;Apiai;SP;Santos;grao;495,14;0
SP;Ituverava;SP;Santos;grao;1330,34;0
SP;Mogi Guacu;SP;Santos;grao;738,95;0
SP;Ribeirao Preto;SP;Santos;grao;1124,79;0
SP;Sao Joaquim da Barra;SP;Santos;grao;1281,54;0
GO;Silvania;SP;Santos;grao;1705,4;0
GO;Uruacu;SP;Santos;grao;1800;0
MG;Iturama;SP;Santos;grao;931,56;0
GO;Jandaia;SP;Santos;grao;1392,7;0
GO;Ouro Verde de Goias;SP;Santos;grao;1598,7;0
GO;Quirinopolis;SP;Santos;grao;1147,7;0
GO;Juranda;SP;Santos;grao;1297,7;0
GO;Sao Simao;SP;Santos;grao;1060,23;0
GO;Trindade;SP;Santos;grao;1510,7;0
MG;Uniao de Minas;SP;Santos;grao;968,49;0
SP;Penaforte;SP;Santos;grao;60,38;0
SP;Sao Caetano do Sul;SP;Santos;grao;67,44;0
SP;Santos;SP;Santos;grao;150,56;0
SP;Sao Paulo;SP;Santos;grao;74,63;0
SP;Itaquaquecetuba;SP;Santos;grao;102,11;0
SP;Guaratingueta;SP;Santos;grao;275,99;0
SP;Roseira;SP;Santos;grao;255,54;0
SP;Pindamonhangaba;SP;Santos;grao;245,56;0
SP;Taubate;SP;Santos;grao;219,64;0
SP;Cacapava;SP;Santos;grao;198,25;0
SP;Sao Jose dos Campos;SP;Santos;grao;175,57;0
SP;Carazinho;SP;Santos;grao;122,61;0
SP;Mogi das Cruzes;SP;Santos;grao;125,17;0
SP;Suzano;SP;Santos;grao;130,74;0
SP;Conchas;SP;Santos;grao;284,8;0
SP;Andradina;SP;Paulinia;grao;1638,12;0
SP;Aracatuba;SP;Paulinia;grao;1225,78;0
SP;Bauru;SP;Paulinia;grao;1807,51;0
SP;Araraquara;SP;Paulinia;grao;678,1;0
SP;Placido de Castro;SP;Paulinia;grao;19,48;0
SP;Fernandopolis;SP;Paulinia;grao;560,61;0
